-2,-5,cKH2MMjD/Fwq+LFX28QAQipcU/M=,HnHL3/U0oF8ThvNE5WlPnaQTBis=
-3,-5,cKH2MMjD/Fwq+LFX28QAQipcU/M=,QtTKY9QzKRwB0iPcRHt7PH+0+PI=
-3,-4,cKH2MMjD/Fwq+LFX28QAQipcU/M=,bYMjp6ZulhiXmIukdk5G1DjC6dQ=
-2,-3,h3z1FdkQwQQy2gU+qqJhEsf9owI=,/ZdJxNENSiIbi2ybxdI+T04GzgE=
-3,-2,h3z1FdkQwQQy2gU+qqJhEsf9owI=,yRCY0a7tuJuzfGw0trGxepDT3tg=
-2,-2,h3z1FdkQwQQy2gU+qqJhEsf9owI=,3spZ+GGsMhLWRvJ5/GdnyGuwQXY=
-3,-3,h3z1FdkQwQQy2gU+qqJhEsf9owI=,bYMjp6ZulhiXmIukdk5G1DjC6dQ=
-2,-10,h3z1FdkQwQQy2gU+qqJhEsf9owI=,aVflKsppLWhKHJOoYPX7fD2soy8=
-2,-11,h3z1FdkQwQQy2gU+qqJhEsf9owI=,TUtAJU1XvBTkl0gtx2Fi45XNnjM=
-3,-10,h3z1FdkQwQQy2gU+qqJhEsf9owI=,TUB/grffUmoPfgYT/MZjOMfVvcY=
-4,-15,h3z1FdkQwQQy2gU+qqJhEsf9owI=,tx44N0+MApUhfs0E/6ObWi0Zq/c=
-4,-14,h3z1FdkQwQQy2gU+qqJhEsf9owI=,Bl+3MC2V7MZpa8N/7Q2iF0TBP+o=
-4,-16,h3z1FdkQwQQy2gU+qqJhEsf9owI=,tx44N0+MApUhfs0E/6ObWi0Zq/c=
-1,-12,h3z1FdkQwQQy2gU+qqJhEsf9owI=,TUtAJU1XvBTkl0gtx2Fi45XNnjM=
-2,-13,h3z1FdkQwQQy2gU+qqJhEsf9owI=,46hkCw4d4eWWL97iaANmHD1kIgE=
-1,-13,h3z1FdkQwQQy2gU+qqJhEsf9owI=,46hkCw4d4eWWL97iaANmHD1kIgE=
-2,-12,h3z1FdkQwQQy2gU+qqJhEsf9owI=,TUtAJU1XvBTkl0gtx2Fi45XNnjM=
-3,-13,h3z1FdkQwQQy2gU+qqJhEsf9owI=,Bl+3MC2V7MZpa8N/7Q2iF0TBP+o=
-1,-14,h3z1FdkQwQQy2gU+qqJhEsf9owI=,46hkCw4d4eWWL97iaANmHD1kIgE=
-3,-14,h3z1FdkQwQQy2gU+qqJhEsf9owI=,Bl+3MC2V7MZpa8N/7Q2iF0TBP+o=
-8,-2,h3z1FdkQwQQy2gU+qqJhEsf9owI=,qbTYaUnLIei8unvHK+Ynqukeqbs=
-8,-3,h3z1FdkQwQQy2gU+qqJhEsf9owI=,wG1Wu8xGPUU85MZUhTEBHeOBhOk=
-1,-16,h3z1FdkQwQQy2gU+qqJhEsf9owI=,noolRrKezP1OSV58o1bCeaKw6MI=
-8,-4,h3z1FdkQwQQy2gU+qqJhEsf9owI=,wG1Wu8xGPUU85MZUhTEBHeOBhOk=
-8,-5,h3z1FdkQwQQy2gU+qqJhEsf9owI=,eaUg/u3hIPSglP3Iuie+ys9nhmI=
-9,-4,h3z1FdkQwQQy2gU+qqJhEsf9owI=,WRPeSkDYIxFfJaZqVzcAow1L/1w=
-9,-5,h3z1FdkQwQQy2gU+qqJhEsf9owI=,9kzdypEVow3lmeY/aLnDmgBBnAI=
-2,-14,h3z1FdkQwQQy2gU+qqJhEsf9owI=,46hkCw4d4eWWL97iaANmHD1kIgE=
-9,-3,h3z1FdkQwQQy2gU+qqJhEsf9owI=,WRPeSkDYIxFfJaZqVzcAow1L/1w=
-2,-16,h3z1FdkQwQQy2gU+qqJhEsf9owI=,noolRrKezP1OSV58o1bCeaKw6MI=
-2,-15,h3z1FdkQwQQy2gU+qqJhEsf9owI=,noolRrKezP1OSV58o1bCeaKw6MI=
-1,-15,h3z1FdkQwQQy2gU+qqJhEsf9owI=,noolRrKezP1OSV58o1bCeaKw6MI=
-3,-15,h3z1FdkQwQQy2gU+qqJhEsf9owI=,tx44N0+MApUhfs0E/6ObWi0Zq/c=
-3,-16,h3z1FdkQwQQy2gU+qqJhEsf9owI=,tx44N0+MApUhfs0E/6ObWi0Zq/c=
-6,-3,h3z1FdkQwQQy2gU+qqJhEsf9owI=,U4pA26WZMZdXbo2bAsOkjCg/abg=
-6,-1,h3z1FdkQwQQy2gU+qqJhEsf9owI=,ENzws517xVKb+25nqAOvEoMJnz8=
-7,-2,h3z1FdkQwQQy2gU+qqJhEsf9owI=,qbTYaUnLIei8unvHK+Ynqukeqbs=
-5,-3,h3z1FdkQwQQy2gU+qqJhEsf9owI=,U4pA26WZMZdXbo2bAsOkjCg/abg=
-7,-1,h3z1FdkQwQQy2gU+qqJhEsf9owI=,qbTYaUnLIei8unvHK+Ynqukeqbs=
-7,-3,h3z1FdkQwQQy2gU+qqJhEsf9owI=,wG1Wu8xGPUU85MZUhTEBHeOBhOk=
-4,-2,h3z1FdkQwQQy2gU+qqJhEsf9owI=,yRCY0a7tuJuzfGw0trGxepDT3tg=
-4,-3,h3z1FdkQwQQy2gU+qqJhEsf9owI=,bYMjp6ZulhiXmIukdk5G1DjC6dQ=
-6,-2,h3z1FdkQwQQy2gU+qqJhEsf9owI=,ENzws517xVKb+25nqAOvEoMJnz8=
-5,-2,h3z1FdkQwQQy2gU+qqJhEsf9owI=,ENzws517xVKb+25nqAOvEoMJnz8=
-9,-6,h3z1FdkQwQQy2gU+qqJhEsf9owI=,9kzdypEVow3lmeY/aLnDmgBBnAI=
-7,-9,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,wZbDLih0LpqTlDjzKPHQfDzdBdw=
-8,-6,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,eaUg/u3hIPSglP3Iuie+ys9nhmI=
-9,-7,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,TcrlyEAQRygiAvXcqojjUx/SwOY=
-7,-6,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,eaUg/u3hIPSglP3Iuie+ys9nhmI=
-8,-7,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,4jE6PC4wQ6IHBK5Vju8tr24qJxQ=
-7,-7,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,4jE6PC4wQ6IHBK5Vju8tr24qJxQ=
-7,-8,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,4jE6PC4wQ6IHBK5Vju8tr24qJxQ=
-6,-9,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,nM4IiabZx+ptCawsnhkWCJFseT4=
-6,-6,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,YuFMxxHpFooVhl3qS5DEdwlEYB0=
-6,-8,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,tDBcXS1LciAC4teaVNm5VUj7lW0=
-8,-9,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,wZbDLih0LpqTlDjzKPHQfDzdBdw=
-6,-7,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,tDBcXS1LciAC4teaVNm5VUj7lW0=
-9,-9,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,5RioT3tmLDTZ0Cv7Ke9YSt4XoyQ=
-9,-8,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,TcrlyEAQRygiAvXcqojjUx/SwOY=
-8,-8,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,4jE6PC4wQ6IHBK5Vju8tr24qJxQ=
-10,-10,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,5RioT3tmLDTZ0Cv7Ke9YSt4XoyQ=
-10,-11,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,ZGIPardR7O+D61Gw/Vqlta2U3ew=
-11,-11,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,xCe4AlSu8z0xFqX7n3VYwv1gDVA=
-11,-10,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,PfDiohRxk9/TcQk6mcu5KTjiEQQ=
-12,-14,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,eTqWN2xUEKBjkVMigxiNgfKqRUw=
-13,-14,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,CnTNr2jtNcIqTK0Z4yr7uLv46VI=
-4,-1,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,yRCY0a7tuJuzfGw0trGxepDT3tg=
-5,-1,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,ENzws517xVKb+25nqAOvEoMJnz8=
-2,-1,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,3spZ+GGsMhLWRvJ5/GdnyGuwQXY=
-3,-1,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,yRCY0a7tuJuzfGw0trGxepDT3tg=
-16,-11,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,gJplbtUvmTFjtheHSBowDr4zHwI=
-1,-3,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,/ZdJxNENSiIbi2ybxdI+T04GzgE=
-1,-2,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,3spZ+GGsMhLWRvJ5/GdnyGuwQXY=
-1,-4,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,/ZdJxNENSiIbi2ybxdI+T04GzgE=
-12,-12,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,xCe4AlSu8z0xFqX7n3VYwv1gDVA=
-12,-10,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,PfDiohRxk9/TcQk6mcu5KTjiEQQ=
-16,-14,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,tSdgZEpZQsZuXVXN9HSMkckRvBA=
-16,-12,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,gJplbtUvmTFjtheHSBowDr4zHwI=
-12,-11,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,xCe4AlSu8z0xFqX7n3VYwv1gDVA=
-1,-5,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,HnHL3/U0oF8ThvNE5WlPnaQTBis=
-1,-6,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,HnHL3/U0oF8ThvNE5WlPnaQTBis=
-15,-12,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,gJplbtUvmTFjtheHSBowDr4zHwI=
-14,-14,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,CnTNr2jtNcIqTK0Z4yr7uLv46VI=
-1,-8,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,EQZgKk1G7uBwdD97kuWVSYI+c4Q=
-1,-10,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,aVflKsppLWhKHJOoYPX7fD2soy8=
-12,-13,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,eTqWN2xUEKBjkVMigxiNgfKqRUw=
-1,-7,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,EQZgKk1G7uBwdD97kuWVSYI+c4Q=
-4,-10,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,TUB/grffUmoPfgYT/MZjOMfVvcY=
-5,-10,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,nM4IiabZx+ptCawsnhkWCJFseT4=
-4,-13,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,Bl+3MC2V7MZpa8N/7Q2iF0TBP+o=
-14,-12,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,XmyO1d6OZ6OkfEy0B/oDzhqiFFc=
-15,-14,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,tSdgZEpZQsZuXVXN9HSMkckRvBA=
-16,-13,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,tSdgZEpZQsZuXVXN9HSMkckRvBA=
-8,-10,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,wZbDLih0LpqTlDjzKPHQfDzdBdw=
-13,-12,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,XmyO1d6OZ6OkfEy0B/oDzhqiFFc=
-15,-11,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,gJplbtUvmTFjtheHSBowDr4zHwI=
-14,-13,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,CnTNr2jtNcIqTK0Z4yr7uLv46VI=
-13,-13,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,CnTNr2jtNcIqTK0Z4yr7uLv46VI=
-14,-11,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,XmyO1d6OZ6OkfEy0B/oDzhqiFFc=
-13,-11,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,XmyO1d6OZ6OkfEy0B/oDzhqiFFc=
-10,-12,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,ZGIPardR7O+D61Gw/Vqlta2U3ew=
-11,-12,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,xCe4AlSu8z0xFqX7n3VYwv1gDVA=
-11,-13,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,eTqWN2xUEKBjkVMigxiNgfKqRUw=
-7,-10,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,wZbDLih0LpqTlDjzKPHQfDzdBdw=
-10,-6,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,9kzdypEVow3lmeY/aLnDmgBBnAI=
-10,-7,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,TcrlyEAQRygiAvXcqojjUx/SwOY=
-15,-13,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,tSdgZEpZQsZuXVXN9HSMkckRvBA=
-10,-4,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,WRPeSkDYIxFfJaZqVzcAow1L/1w=
-10,-5,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,9kzdypEVow3lmeY/aLnDmgBBnAI=
-12,-9,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,PfDiohRxk9/TcQk6mcu5KTjiEQQ=
-10,-3,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,WRPeSkDYIxFfJaZqVzcAow1L/1w=
-11,-14,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,eTqWN2xUEKBjkVMigxiNgfKqRUw=
-9,-12,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,ZGIPardR7O+D61Gw/Vqlta2U3ew=
-8,-1,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,qbTYaUnLIei8unvHK+Ynqukeqbs=
-9,-10,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,5RioT3tmLDTZ0Cv7Ke9YSt4XoyQ=
-9,-11,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,ZGIPardR7O+D61Gw/Vqlta2U3ew=
-6,-10,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,nM4IiabZx+ptCawsnhkWCJFseT4=
-10,-9,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,5RioT3tmLDTZ0Cv7Ke9YSt4XoyQ=
-11,-9,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,PfDiohRxk9/TcQk6mcu5KTjiEQQ=
-10,-8,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,TcrlyEAQRygiAvXcqojjUx/SwOY=
-1,-9,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,aVflKsppLWhKHJOoYPX7fD2soy8=
-1,-1,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,3spZ+GGsMhLWRvJ5/GdnyGuwQXY=
-1,-11,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,TUtAJU1XvBTkl0gtx2Fi45XNnjM=
-4,-17,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,I22NmQYweOzclSkyMwoYlAIvl5g=
-1,-18,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,9FUydrqGQw0y0DeKakzRfea8oTI=
-1,-17,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,9FUydrqGQw0y0DeKakzRfea8oTI=
-3,-17,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,I22NmQYweOzclSkyMwoYlAIvl5g=
-2,-17,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,9FUydrqGQw0y0DeKakzRfea8oTI=
-3,-20,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,Co0FYJb/WTNkCc1X0dNcs5pe2Q4=
-4,-20,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,Co0FYJb/WTNkCc1X0dNcs5pe2Q4=
-3,-19,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,Co0FYJb/WTNkCc1X0dNcs5pe2Q4=
-4,-18,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,I22NmQYweOzclSkyMwoYlAIvl5g=
-4,-19,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,Co0FYJb/WTNkCc1X0dNcs5pe2Q4=
-2,-18,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,9FUydrqGQw0y0DeKakzRfea8oTI=
-3,-18,FQwEDoNDjzTC+QAFKiYTR95Ovp4=,I22NmQYweOzclSkyMwoYlAIvl5g=
-18,-14,sa0RihWfXqdMUCi7ZuGgVOspq3k=,Aab8dkRZ3pW5VofaLJpBNVyyy+c=
-17,-14,sa0RihWfXqdMUCi7ZuGgVOspq3k=,Aab8dkRZ3pW5VofaLJpBNVyyy+c=
-18,-13,sa0RihWfXqdMUCi7ZuGgVOspq3k=,Aab8dkRZ3pW5VofaLJpBNVyyy+c=
-17,-13,sa0RihWfXqdMUCi7ZuGgVOspq3k=,Aab8dkRZ3pW5VofaLJpBNVyyy+c=
