5,-5,OR205m++fuxUTPs7iNT2FjPQCLs=,v31Iv1geVsvUqZkkExexTfMnuLo=
3,-3,OR205m++fuxUTPs7iNT2FjPQCLs=,qZn9/W1wGsn/CtrETqZa/OO/f4s=
3,-2,OR205m++fuxUTPs7iNT2FjPQCLs=,ZZ5mWhgMjWpNHBmJzdhjdfruCdo=
4,-3,OR205m++fuxUTPs7iNT2FjPQCLs=,wuQye0sWPIhimg2uF7lHkm2tfhs=
6,-4,OR205m++fuxUTPs7iNT2FjPQCLs=,27ZGi802RxD2rK/I1o5BTL9y9gw=
5,-3,OR205m++fuxUTPs7iNT2FjPQCLs=,wuQye0sWPIhimg2uF7lHkm2tfhs=
6,-3,OR205m++fuxUTPs7iNT2FjPQCLs=,27ZGi802RxD2rK/I1o5BTL9y9gw=
5,-4,OR205m++fuxUTPs7iNT2FjPQCLs=,wuQye0sWPIhimg2uF7lHkm2tfhs=
4,-2,OR205m++fuxUTPs7iNT2FjPQCLs=,WCrQAgZHwBQY1fPn0I2POpXXnj8=
6,-2,OR205m++fuxUTPs7iNT2FjPQCLs=,YT+mLhMJaY/JFoYsEwdUZniPdUE=
5,-2,OR205m++fuxUTPs7iNT2FjPQCLs=,WCrQAgZHwBQY1fPn0I2POpXXnj8=
7,-3,OR205m++fuxUTPs7iNT2FjPQCLs=,27ZGi802RxD2rK/I1o5BTL9y9gw=
8,-2,OR205m++fuxUTPs7iNT2FjPQCLs=,2wUeRO9PZDjk3wudkjdGdlNE8h4=
7,-2,OR205m++fuxUTPs7iNT2FjPQCLs=,YT+mLhMJaY/JFoYsEwdUZniPdUE=
8,-3,OR205m++fuxUTPs7iNT2FjPQCLs=,AGW+eM1UGSxy90Qyuy7oXv6dQHM=
8,-4,OR205m++fuxUTPs7iNT2FjPQCLs=,AGW+eM1UGSxy90Qyuy7oXv6dQHM=
7,-5,OR205m++fuxUTPs7iNT2FjPQCLs=,XfFxIM3SJIIJeldfS6SZ9vLZy4A=
7,-4,OR205m++fuxUTPs7iNT2FjPQCLs=,27ZGi802RxD2rK/I1o5BTL9y9gw=
7,-6,OR205m++fuxUTPs7iNT2FjPQCLs=,XfFxIM3SJIIJeldfS6SZ9vLZy4A=
7,-7,OR205m++fuxUTPs7iNT2FjPQCLs=,0z8i92N1Il9D2ZaRIEB+4fkbyqw=
8,-5,OR205m++fuxUTPs7iNT2FjPQCLs=,47VO4wm6A0nTUzaeZO+8SGdYd5s=
9,-6,OR205m++fuxUTPs7iNT2FjPQCLs=,47VO4wm6A0nTUzaeZO+8SGdYd5s=
8,-7,OR205m++fuxUTPs7iNT2FjPQCLs=,q7ptVExZMZngohbUKeekQ3/bk98=
8,-6,OR205m++fuxUTPs7iNT2FjPQCLs=,47VO4wm6A0nTUzaeZO+8SGdYd5s=
9,-7,OR205m++fuxUTPs7iNT2FjPQCLs=,q7ptVExZMZngohbUKeekQ3/bk98=
9,-4,OR205m++fuxUTPs7iNT2FjPQCLs=,AGW+eM1UGSxy90Qyuy7oXv6dQHM=
10,-7,OR205m++fuxUTPs7iNT2FjPQCLs=,NOYZjekvt4xxN6NFp3eRCdBOWMY=
9,-5,OR205m++fuxUTPs7iNT2FjPQCLs=,47VO4wm6A0nTUzaeZO+8SGdYd5s=
10,-5,OR205m++fuxUTPs7iNT2FjPQCLs=,zVfBbBIyUieNaG5Gg+pD2GoxXxE=
9,-2,OR205m++fuxUTPs7iNT2FjPQCLs=,2wUeRO9PZDjk3wudkjdGdlNE8h4=
10,-4,OR205m++fuxUTPs7iNT2FjPQCLs=,xukRGcGv0cNUlSkNDQ9Nd3L0v9E=
9,-3,OR205m++fuxUTPs7iNT2FjPQCLs=,AGW+eM1UGSxy90Qyuy7oXv6dQHM=
10,-2,OR205m++fuxUTPs7iNT2FjPQCLs=,1FFzdvMv3aYXhqhczlDcGYD+fAw=
11,-5,OR205m++fuxUTPs7iNT2FjPQCLs=,zVfBbBIyUieNaG5Gg+pD2GoxXxE=
10,-3,OR205m++fuxUTPs7iNT2FjPQCLs=,xukRGcGv0cNUlSkNDQ9Nd3L0v9E=
12,-5,OR205m++fuxUTPs7iNT2FjPQCLs=,BFQCP4X+9StaQO7pLBjNo7/WbfA=
11,-4,OR205m++fuxUTPs7iNT2FjPQCLs=,xukRGcGv0cNUlSkNDQ9Nd3L0v9E=
12,-4,OR205m++fuxUTPs7iNT2FjPQCLs=,b4H19xF+tY2FSuEBpIqkad1FTpU=
13,-4,OR205m++fuxUTPs7iNT2FjPQCLs=,b4H19xF+tY2FSuEBpIqkad1FTpU=
13,-5,OR205m++fuxUTPs7iNT2FjPQCLs=,BFQCP4X+9StaQO7pLBjNo7/WbfA=
11,-2,OR205m++fuxUTPs7iNT2FjPQCLs=,1FFzdvMv3aYXhqhczlDcGYD+fAw=
11,-7,OR205m++fuxUTPs7iNT2FjPQCLs=,NOYZjekvt4xxN6NFp3eRCdBOWMY=
10,-6,OR205m++fuxUTPs7iNT2FjPQCLs=,zVfBbBIyUieNaG5Gg+pD2GoxXxE=
11,-6,OR205m++fuxUTPs7iNT2FjPQCLs=,zVfBbBIyUieNaG5Gg+pD2GoxXxE=
12,-6,OR205m++fuxUTPs7iNT2FjPQCLs=,BFQCP4X+9StaQO7pLBjNo7/WbfA=
13,-6,OR205m++fuxUTPs7iNT2FjPQCLs=,BFQCP4X+9StaQO7pLBjNo7/WbfA=
14,-4,OR205m++fuxUTPs7iNT2FjPQCLs=,YvYd38m+JOa8eXs1lOOQqaLoR9U=
12,-3,OR205m++fuxUTPs7iNT2FjPQCLs=,b4H19xF+tY2FSuEBpIqkad1FTpU=
12,-7,OR205m++fuxUTPs7iNT2FjPQCLs=,Ys2t52G0MotnCX4DvYqHu6b1ugk=
13,-7,OR205m++fuxUTPs7iNT2FjPQCLs=,Ys2t52G0MotnCX4DvYqHu6b1ugk=
11,-3,OR205m++fuxUTPs7iNT2FjPQCLs=,xukRGcGv0cNUlSkNDQ9Nd3L0v9E=
14,-2,OR205m++fuxUTPs7iNT2FjPQCLs=,kE37UiCXmRNdRw/No+xc/rKkmr4=
14,-3,OR205m++fuxUTPs7iNT2FjPQCLs=,YvYd38m+JOa8eXs1lOOQqaLoR9U=
11,-1,OR205m++fuxUTPs7iNT2FjPQCLs=,1FFzdvMv3aYXhqhczlDcGYD+fAw=
13,-3,OR205m++fuxUTPs7iNT2FjPQCLs=,b4H19xF+tY2FSuEBpIqkad1FTpU=
14,-1,OR205m++fuxUTPs7iNT2FjPQCLs=,kE37UiCXmRNdRw/No+xc/rKkmr4=
12,-2,OR205m++fuxUTPs7iNT2FjPQCLs=,CI1vAVinEfspiz2u6tI3hfLIZZc=
13,-1,OR205m++fuxUTPs7iNT2FjPQCLs=,CI1vAVinEfspiz2u6tI3hfLIZZc=
13,-2,OR205m++fuxUTPs7iNT2FjPQCLs=,CI1vAVinEfspiz2u6tI3hfLIZZc=
7,-1,OR205m++fuxUTPs7iNT2FjPQCLs=,YT+mLhMJaY/JFoYsEwdUZniPdUE=
6,-1,OR205m++fuxUTPs7iNT2FjPQCLs=,YT+mLhMJaY/JFoYsEwdUZniPdUE=
10,-1,OR205m++fuxUTPs7iNT2FjPQCLs=,1FFzdvMv3aYXhqhczlDcGYD+fAw=
5,-1,OR205m++fuxUTPs7iNT2FjPQCLs=,WCrQAgZHwBQY1fPn0I2POpXXnj8=
12,-1,OR205m++fuxUTPs7iNT2FjPQCLs=,CI1vAVinEfspiz2u6tI3hfLIZZc=
8,-1,OR205m++fuxUTPs7iNT2FjPQCLs=,2wUeRO9PZDjk3wudkjdGdlNE8h4=
9,-1,OR205m++fuxUTPs7iNT2FjPQCLs=,2wUeRO9PZDjk3wudkjdGdlNE8h4=
0,-2,OR205m++fuxUTPs7iNT2FjPQCLs=,nkN6x5f7ZilO/1eWE/33YGdROZg=
0,-4,OR205m++fuxUTPs7iNT2FjPQCLs=,GKHOf9ousus0RPMqkzWjff6hYeQ=
2,-1,OR205m++fuxUTPs7iNT2FjPQCLs=,ZZ5mWhgMjWpNHBmJzdhjdfruCdo=
0,-3,OR205m++fuxUTPs7iNT2FjPQCLs=,GKHOf9ousus0RPMqkzWjff6hYeQ=
4,-1,OR205m++fuxUTPs7iNT2FjPQCLs=,WCrQAgZHwBQY1fPn0I2POpXXnj8=
0,-5,OR205m++fuxUTPs7iNT2FjPQCLs=,QrKMg8fC83rYixSK/7ptvmts/8s=
0,-6,OR205m++fuxUTPs7iNT2FjPQCLs=,QrKMg8fC83rYixSK/7ptvmts/8s=
3,-1,OR205m++fuxUTPs7iNT2FjPQCLs=,ZZ5mWhgMjWpNHBmJzdhjdfruCdo=
1,-1,OR205m++fuxUTPs7iNT2FjPQCLs=,nkN6x5f7ZilO/1eWE/33YGdROZg=
0,-7,OR205m++fuxUTPs7iNT2FjPQCLs=,MISs2UNerDh5kt4Mex/wVpFg8/Q=
1,-8,OR205m++fuxUTPs7iNT2FjPQCLs=,MISs2UNerDh5kt4Mex/wVpFg8/Q=
4,-8,OR205m++fuxUTPs7iNT2FjPQCLs=,GCnF4rim0EUG4eDSyJ1kea9NYpw=
2,-8,OR205m++fuxUTPs7iNT2FjPQCLs=,+CoZlOgL4i7vKmqzjgAtVylKrTE=
3,-8,OR205m++fuxUTPs7iNT2FjPQCLs=,+CoZlOgL4i7vKmqzjgAtVylKrTE=
2,-9,OR205m++fuxUTPs7iNT2FjPQCLs=,l3j0pKjbskS8oPBQj6k3K1/B/QM=
3,-9,OR205m++fuxUTPs7iNT2FjPQCLs=,l3j0pKjbskS8oPBQj6k3K1/B/QM=
0,-8,OR205m++fuxUTPs7iNT2FjPQCLs=,MISs2UNerDh5kt4Mex/wVpFg8/Q=
1,-9,OR205m++fuxUTPs7iNT2FjPQCLs=,bWtsZ1LecqccFqAz99J8bmLdK2Q=
0,-9,OR205m++fuxUTPs7iNT2FjPQCLs=,bWtsZ1LecqccFqAz99J8bmLdK2Q=
5,-8,OR205m++fuxUTPs7iNT2FjPQCLs=,GCnF4rim0EUG4eDSyJ1kea9NYpw=
6,-8,OR205m++fuxUTPs7iNT2FjPQCLs=,0z8i92N1Il9D2ZaRIEB+4fkbyqw=
4,-9,OR205m++fuxUTPs7iNT2FjPQCLs=,NW6czy2h0wV3JaTcXOokNxSl8Ms=
5,-9,OR205m++fuxUTPs7iNT2FjPQCLs=,NW6czy2h0wV3JaTcXOokNxSl8Ms=
8,-8,OR205m++fuxUTPs7iNT2FjPQCLs=,q7ptVExZMZngohbUKeekQ3/bk98=
7,-8,OR205m++fuxUTPs7iNT2FjPQCLs=,0z8i92N1Il9D2ZaRIEB+4fkbyqw=
6,-9,OR205m++fuxUTPs7iNT2FjPQCLs=,B5NzcRPO2h72ukEEduuwux4RbgE=
4,-10,OR205m++fuxUTPs7iNT2FjPQCLs=,NW6czy2h0wV3JaTcXOokNxSl8Ms=
3,-10,OR205m++fuxUTPs7iNT2FjPQCLs=,l3j0pKjbskS8oPBQj6k3K1/B/QM=
6,-10,OR205m++fuxUTPs7iNT2FjPQCLs=,B5NzcRPO2h72ukEEduuwux4RbgE=
5,-10,OR205m++fuxUTPs7iNT2FjPQCLs=,NW6czy2h0wV3JaTcXOokNxSl8Ms=
7,-9,OR205m++fuxUTPs7iNT2FjPQCLs=,B5NzcRPO2h72ukEEduuwux4RbgE=
3,-11,OR205m++fuxUTPs7iNT2FjPQCLs=,sZoInRDSOeNL7i1dCNKah4i8tEY=
13,-8,OR205m++fuxUTPs7iNT2FjPQCLs=,Ys2t52G0MotnCX4DvYqHu6b1ugk=
7,-10,OR205m++fuxUTPs7iNT2FjPQCLs=,B5NzcRPO2h72ukEEduuwux4RbgE=
11,-8,OR205m++fuxUTPs7iNT2FjPQCLs=,NOYZjekvt4xxN6NFp3eRCdBOWMY=
9,-8,OR205m++fuxUTPs7iNT2FjPQCLs=,q7ptVExZMZngohbUKeekQ3/bk98=
0,-1,OR205m++fuxUTPs7iNT2FjPQCLs=,nkN6x5f7ZilO/1eWE/33YGdROZg=
12,-8,OR205m++fuxUTPs7iNT2FjPQCLs=,Ys2t52G0MotnCX4DvYqHu6b1ugk=
3,-12,OR205m++fuxUTPs7iNT2FjPQCLs=,sZoInRDSOeNL7i1dCNKah4i8tEY=
15,-3,OR205m++fuxUTPs7iNT2FjPQCLs=,YvYd38m+JOa8eXs1lOOQqaLoR9U=
15,-2,OR205m++fuxUTPs7iNT2FjPQCLs=,kE37UiCXmRNdRw/No+xc/rKkmr4=
15,-4,OR205m++fuxUTPs7iNT2FjPQCLs=,YvYd38m+JOa8eXs1lOOQqaLoR9U=
15,-1,OR205m++fuxUTPs7iNT2FjPQCLs=,kE37UiCXmRNdRw/No+xc/rKkmr4=
10,-8,OR205m++fuxUTPs7iNT2FjPQCLs=,NOYZjekvt4xxN6NFp3eRCdBOWMY=
0,-14,OR205m++fuxUTPs7iNT2FjPQCLs=,dZ51P4NvHy32F6tnDq7jDKo/+PA=
1,-14,OR205m++fuxUTPs7iNT2FjPQCLs=,dZ51P4NvHy32F6tnDq7jDKo/+PA=
0,-16,OR205m++fuxUTPs7iNT2FjPQCLs=,UJomrRB/93ucOaKv2oK3mStNins=
0,-10,OR205m++fuxUTPs7iNT2FjPQCLs=,bWtsZ1LecqccFqAz99J8bmLdK2Q=
1,-13,OR205m++fuxUTPs7iNT2FjPQCLs=,dZ51P4NvHy32F6tnDq7jDKo/+PA=
1,-15,OR205m++fuxUTPs7iNT2FjPQCLs=,UJomrRB/93ucOaKv2oK3mStNins=
1,-16,OR205m++fuxUTPs7iNT2FjPQCLs=,UJomrRB/93ucOaKv2oK3mStNins=
0,-15,OR205m++fuxUTPs7iNT2FjPQCLs=,UJomrRB/93ucOaKv2oK3mStNins=
2,-11,OR205m++fuxUTPs7iNT2FjPQCLs=,sZoInRDSOeNL7i1dCNKah4i8tEY=
0,-11,OR205m++fuxUTPs7iNT2FjPQCLs=,/V/AO4mJ2qqmhYBtporMDVZDA6s=
1,-10,OR205m++fuxUTPs7iNT2FjPQCLs=,bWtsZ1LecqccFqAz99J8bmLdK2Q=
2,-10,OR205m++fuxUTPs7iNT2FjPQCLs=,l3j0pKjbskS8oPBQj6k3K1/B/QM=
1,-12,OR205m++fuxUTPs7iNT2FjPQCLs=,/V/AO4mJ2qqmhYBtporMDVZDA6s=
1,-11,OR205m++fuxUTPs7iNT2FjPQCLs=,/V/AO4mJ2qqmhYBtporMDVZDA6s=
2,-12,OR205m++fuxUTPs7iNT2FjPQCLs=,sZoInRDSOeNL7i1dCNKah4i8tEY=
0,-13,OR205m++fuxUTPs7iNT2FjPQCLs=,dZ51P4NvHy32F6tnDq7jDKo/+PA=
0,-12,OR205m++fuxUTPs7iNT2FjPQCLs=,/V/AO4mJ2qqmhYBtporMDVZDA6s=
