-5,9,mwdJe1Lr4W0mhpq3emj35yGSqgY=,tisSMf8z8FGs3ROvzWifPjnllnw=
-5,10,mwdJe1Lr4W0mhpq3emj35yGSqgY=,ZLkAKhovbnS7A+6HOzEWRgySJdY=
-4,10,mwdJe1Lr4W0mhpq3emj35yGSqgY=,Lcz3FHAwM9JQNj0/4lzEn0gllDI=
-3,9,mwdJe1Lr4W0mhpq3emj35yGSqgY=,bjTRiJdpENxgySxcnQMjmETRrSg=
-3,10,mwdJe1Lr4W0mhpq3emj35yGSqgY=,Lcz3FHAwM9JQNj0/4lzEn0gllDI=
-3,11,mwdJe1Lr4W0mhpq3emj35yGSqgY=,Lcz3FHAwM9JQNj0/4lzEn0gllDI=
-2,10,mwdJe1Lr4W0mhpq3emj35yGSqgY=,s6hm4wibRuMgoka1Qp7XDG6KYr8=
-2,9,mwdJe1Lr4W0mhpq3emj35yGSqgY=,bxb/Y26TZJEyYLJd2FDo+BswV84=
-2,11,mwdJe1Lr4W0mhpq3emj35yGSqgY=,s6hm4wibRuMgoka1Qp7XDG6KYr8=
-3,7,mwdJe1Lr4W0mhpq3emj35yGSqgY=,enRH35IZLlPlcLF3tRvVxXkwDbU=
-3,12,mwdJe1Lr4W0mhpq3emj35yGSqgY=,BmK2oD8R0d7osSnmliLrqjHUb8A=
-3,8,mwdJe1Lr4W0mhpq3emj35yGSqgY=,bjTRiJdpENxgySxcnQMjmETRrSg=
-2,8,mwdJe1Lr4W0mhpq3emj35yGSqgY=,bxb/Y26TZJEyYLJd2FDo+BswV84=
-5,0,mwdJe1Lr4W0mhpq3emj35yGSqgY=,qNvmwUKCiG76qmPLUeUpSkVXjtQ=
-4,0,mwdJe1Lr4W0mhpq3emj35yGSqgY=,zu/H74Ux3vGWNF6ZXEPgAPsDM/M=
-2,12,mwdJe1Lr4W0mhpq3emj35yGSqgY=,RM5mSgiEskOCkZf6+n/ygUXyYVA=
-1,8,mwdJe1Lr4W0mhpq3emj35yGSqgY=,bxb/Y26TZJEyYLJd2FDo+BswV84=
-3,5,mwdJe1Lr4W0mhpq3emj35yGSqgY=,fvRpfbDTOgUoETUy7NzLVfppZ8Q=
-2,7,mwdJe1Lr4W0mhpq3emj35yGSqgY=,i6zbmwCp2xHgbNwZHAMwYMmRt4U=
-1,6,mwdJe1Lr4W0mhpq3emj35yGSqgY=,i6zbmwCp2xHgbNwZHAMwYMmRt4U=
-1,7,mwdJe1Lr4W0mhpq3emj35yGSqgY=,i6zbmwCp2xHgbNwZHAMwYMmRt4U=
-2,6,mwdJe1Lr4W0mhpq3emj35yGSqgY=,i6zbmwCp2xHgbNwZHAMwYMmRt4U=
-3,6,mwdJe1Lr4W0mhpq3emj35yGSqgY=,enRH35IZLlPlcLF3tRvVxXkwDbU=
-1,9,mwdJe1Lr4W0mhpq3emj35yGSqgY=,bxb/Y26TZJEyYLJd2FDo+BswV84=
-2,5,mwdJe1Lr4W0mhpq3emj35yGSqgY=,tWhf3gUMhkQvxhMJxnQsBWQWuak=
-1,12,mwdJe1Lr4W0mhpq3emj35yGSqgY=,RM5mSgiEskOCkZf6+n/ygUXyYVA=
-1,5,mwdJe1Lr4W0mhpq3emj35yGSqgY=,tWhf3gUMhkQvxhMJxnQsBWQWuak=
-1,10,mwdJe1Lr4W0mhpq3emj35yGSqgY=,s6hm4wibRuMgoka1Qp7XDG6KYr8=
-3,13,mwdJe1Lr4W0mhpq3emj35yGSqgY=,BmK2oD8R0d7osSnmliLrqjHUb8A=
-2,13,mwdJe1Lr4W0mhpq3emj35yGSqgY=,RM5mSgiEskOCkZf6+n/ygUXyYVA=
-6,10,mwdJe1Lr4W0mhpq3emj35yGSqgY=,ZLkAKhovbnS7A+6HOzEWRgySJdY=
-6,9,mwdJe1Lr4W0mhpq3emj35yGSqgY=,tisSMf8z8FGs3ROvzWifPjnllnw=
-1,11,mwdJe1Lr4W0mhpq3emj35yGSqgY=,s6hm4wibRuMgoka1Qp7XDG6KYr8=
-6,0,mwdJe1Lr4W0mhpq3emj35yGSqgY=,qNvmwUKCiG76qmPLUeUpSkVXjtQ=
-6,1,mwdJe1Lr4W0mhpq3emj35yGSqgY=,qNvmwUKCiG76qmPLUeUpSkVXjtQ=
-6,2,mwdJe1Lr4W0mhpq3emj35yGSqgY=,a5GyjNkPMEY/8hBgo7O33EP4gx0=
-6,4,mwdJe1Lr4W0mhpq3emj35yGSqgY=,+n/cQdKLBP5BUJuagARfq7ChnE8=
-6,3,mwdJe1Lr4W0mhpq3emj35yGSqgY=,a5GyjNkPMEY/8hBgo7O33EP4gx0=
-6,6,mwdJe1Lr4W0mhpq3emj35yGSqgY=,tALHVGVSKa3NEQV00AxKKqmcjzY=
-6,5,mwdJe1Lr4W0mhpq3emj35yGSqgY=,+n/cQdKLBP5BUJuagARfq7ChnE8=
-6,8,mwdJe1Lr4W0mhpq3emj35yGSqgY=,tisSMf8z8FGs3ROvzWifPjnllnw=
-6,7,mwdJe1Lr4W0mhpq3emj35yGSqgY=,tALHVGVSKa3NEQV00AxKKqmcjzY=
-4,13,mwdJe1Lr4W0mhpq3emj35yGSqgY=,BmK2oD8R0d7osSnmliLrqjHUb8A=
-6,11,mwdJe1Lr4W0mhpq3emj35yGSqgY=,ZLkAKhovbnS7A+6HOzEWRgySJdY=
-1,13,mwdJe1Lr4W0mhpq3emj35yGSqgY=,RM5mSgiEskOCkZf6+n/ygUXyYVA=
-5,11,mwdJe1Lr4W0mhpq3emj35yGSqgY=,ZLkAKhovbnS7A+6HOzEWRgySJdY=
-6,12,mwdJe1Lr4W0mhpq3emj35yGSqgY=,yxfrpUzrVSATpxzaEz1/J9SNIBw=
-5,12,mwdJe1Lr4W0mhpq3emj35yGSqgY=,yxfrpUzrVSATpxzaEz1/J9SNIBw=
-6,13,mwdJe1Lr4W0mhpq3emj35yGSqgY=,yxfrpUzrVSATpxzaEz1/J9SNIBw=
-4,11,mwdJe1Lr4W0mhpq3emj35yGSqgY=,Lcz3FHAwM9JQNj0/4lzEn0gllDI=
-4,12,mwdJe1Lr4W0mhpq3emj35yGSqgY=,BmK2oD8R0d7osSnmliLrqjHUb8A=
-5,13,mwdJe1Lr4W0mhpq3emj35yGSqgY=,yxfrpUzrVSATpxzaEz1/J9SNIBw=
-1,4,mwdJe1Lr4W0mhpq3emj35yGSqgY=,tWhf3gUMhkQvxhMJxnQsBWQWuak=
-2,4,mwdJe1Lr4W0mhpq3emj35yGSqgY=,tWhf3gUMhkQvxhMJxnQsBWQWuak=
-3,3,mwdJe1Lr4W0mhpq3emj35yGSqgY=,wBm4xVDAUHMdh1ixaI0C34HIBzU=
-1,3,mwdJe1Lr4W0mhpq3emj35yGSqgY=,rjOcxlXzXogNVWH2MzCn4J/skek=
-3,4,mwdJe1Lr4W0mhpq3emj35yGSqgY=,fvRpfbDTOgUoETUy7NzLVfppZ8Q=
-2,3,mwdJe1Lr4W0mhpq3emj35yGSqgY=,rjOcxlXzXogNVWH2MzCn4J/skek=
-3,2,mwdJe1Lr4W0mhpq3emj35yGSqgY=,wBm4xVDAUHMdh1ixaI0C34HIBzU=
-3,1,mwdJe1Lr4W0mhpq3emj35yGSqgY=,zu/H74Ux3vGWNF6ZXEPgAPsDM/M=
-3,0,mwdJe1Lr4W0mhpq3emj35yGSqgY=,zu/H74Ux3vGWNF6ZXEPgAPsDM/M=
-1,1,mwdJe1Lr4W0mhpq3emj35yGSqgY=,JZ2VExvHlcl7qwtjHhfTjyQP9GU=
-1,0,mwdJe1Lr4W0mhpq3emj35yGSqgY=,JZ2VExvHlcl7qwtjHhfTjyQP9GU=
-1,2,mwdJe1Lr4W0mhpq3emj35yGSqgY=,rjOcxlXzXogNVWH2MzCn4J/skek=
-2,2,mwdJe1Lr4W0mhpq3emj35yGSqgY=,rjOcxlXzXogNVWH2MzCn4J/skek=
-2,1,mwdJe1Lr4W0mhpq3emj35yGSqgY=,JZ2VExvHlcl7qwtjHhfTjyQP9GU=
-2,0,mwdJe1Lr4W0mhpq3emj35yGSqgY=,JZ2VExvHlcl7qwtjHhfTjyQP9GU=
