4,0,kogSDPC7K0H/xWvfREvaod9NQH0=,BpgoKJqDlSA2m+N1NN47KVPy1HE=
4,1,kogSDPC7K0H/xWvfREvaod9NQH0=,BXdz+PdG5E+Gq+Hgs4Ahaa6Vjdk=
4,2,kogSDPC7K0H/xWvfREvaod9NQH0=,BXdz+PdG5E+Gq+Hgs4Ahaa6Vjdk=
4,3,kogSDPC7K0H/xWvfREvaod9NQH0=,BXdz+PdG5E+Gq+Hgs4Ahaa6Vjdk=
5,5,kogSDPC7K0H/xWvfREvaod9NQH0=,XfgFz/KUZLilfHgsOrNvMmHQt+E=
5,4,kogSDPC7K0H/xWvfREvaod9NQH0=,v4v4Y5pH+3Xvh/D77AxU7MdaIS4=
5,7,kogSDPC7K0H/xWvfREvaod9NQH0=,55HgEKOYJKKS9QZpk6MF0HG6QPU=
5,6,kogSDPC7K0H/xWvfREvaod9NQH0=,P05UYmIRD7z3yVwsIqZlprSAiwk=
5,1,kogSDPC7K0H/xWvfREvaod9NQH0=,B82FDFCRFqaoQl9zCKj5mUBrdUE=
5,0,kogSDPC7K0H/xWvfREvaod9NQH0=,MO+785Rn1doxasdLvb/V84aB7RE=
5,3,kogSDPC7K0H/xWvfREvaod9NQH0=,B82FDFCRFqaoQl9zCKj5mUBrdUE=
5,2,kogSDPC7K0H/xWvfREvaod9NQH0=,B82FDFCRFqaoQl9zCKj5mUBrdUE=
6,6,kogSDPC7K0H/xWvfREvaod9NQH0=,55HgEKOYJKKS9QZpk6MF0HG6QPU=
6,7,vDD0aeNM4dE/bexFAAiwCeO87f0=,55HgEKOYJKKS9QZpk6MF0HG6QPU=
6,4,vDD0aeNM4dE/bexFAAiwCeO87f0=,8IsG9L/vFB01KUgKQS1UVE1ZpSI=
6,5,vDD0aeNM4dE/bexFAAiwCeO87f0=,P05UYmIRD7z3yVwsIqZlprSAiwk=
6,2,vDD0aeNM4dE/bexFAAiwCeO87f0=,55HgEKOYJKKS9QZpk6MF0HG6QPU=
6,3,vDD0aeNM4dE/bexFAAiwCeO87f0=,55HgEKOYJKKS9QZpk6MF0HG6QPU=
6,0,vDD0aeNM4dE/bexFAAiwCeO87f0=,55HgEKOYJKKS9QZpk6MF0HG6QPU=
6,1,rEB/NgGI82ma8eau8m4tyl8rR+E=,55HgEKOYJKKS9QZpk6MF0HG6QPU=
7,7,rEB/NgGI82ma8eau8m4tyl8rR+E=,55HgEKOYJKKS9QZpk6MF0HG6QPU=
7,6,rEB/NgGI82ma8eau8m4tyl8rR+E=,55HgEKOYJKKS9QZpk6MF0HG6QPU=
7,5,rEB/NgGI82ma8eau8m4tyl8rR+E=,55HgEKOYJKKS9QZpk6MF0HG6QPU=
7,4,rEB/NgGI82ma8eau8m4tyl8rR+E=,55HgEKOYJKKS9QZpk6MF0HG6QPU=
7,3,rEB/NgGI82ma8eau8m4tyl8rR+E=,55HgEKOYJKKS9QZpk6MF0HG6QPU=
7,2,rEB/NgGI82ma8eau8m4tyl8rR+E=,55HgEKOYJKKS9QZpk6MF0HG6QPU=
7,1,rEB/NgGI82ma8eau8m4tyl8rR+E=,55HgEKOYJKKS9QZpk6MF0HG6QPU=
7,0,rEB/NgGI82ma8eau8m4tyl8rR+E=,55HgEKOYJKKS9QZpk6MF0HG6QPU=
8,0,rEB/NgGI82ma8eau8m4tyl8rR+E=,AFbxoe77Wi2u4aBFtCOHJYXHzLE=
9,0,rEB/NgGI82ma8eau8m4tyl8rR+E=,AFbxoe77Wi2u4aBFtCOHJYXHzLE=
10,0,rEB/NgGI82ma8eau8m4tyl8rR+E=,AFbxoe77Wi2u4aBFtCOHJYXHzLE=
11,3,rEB/NgGI82ma8eau8m4tyl8rR+E=,AFbxoe77Wi2u4aBFtCOHJYXHzLE=
11,2,rEB/NgGI82ma8eau8m4tyl8rR+E=,AFbxoe77Wi2u4aBFtCOHJYXHzLE=
11,1,rEB/NgGI82ma8eau8m4tyl8rR+E=,AFbxoe77Wi2u4aBFtCOHJYXHzLE=
11,0,rEB/NgGI82ma8eau8m4tyl8rR+E=,AFbxoe77Wi2u4aBFtCOHJYXHzLE=
12,0,rEB/NgGI82ma8eau8m4tyl8rR+E=,AFbxoe77Wi2u4aBFtCOHJYXHzLE=
12,1,69Fjut8hzDDXu/F+AdKXj0qKnvY=,AFbxoe77Wi2u4aBFtCOHJYXHzLE=
12,2,69Fjut8hzDDXu/F+AdKXj0qKnvY=,AFbxoe77Wi2u4aBFtCOHJYXHzLE=
12,3,69Fjut8hzDDXu/F+AdKXj0qKnvY=,AFbxoe77Wi2u4aBFtCOHJYXHzLE=
13,1,69Fjut8hzDDXu/F+AdKXj0qKnvY=,AFbxoe77Wi2u4aBFtCOHJYXHzLE=
13,0,69Fjut8hzDDXu/F+AdKXj0qKnvY=,AFbxoe77Wi2u4aBFtCOHJYXHzLE=
13,2,69Fjut8hzDDXu/F+AdKXj0qKnvY=,AFbxoe77Wi2u4aBFtCOHJYXHzLE=
14,1,69Fjut8hzDDXu/F+AdKXj0qKnvY=,AFbxoe77Wi2u4aBFtCOHJYXHzLE=
