0,29,T2oLdvRwj19WSYSzSWVeOfC8cbk=,SHzatgMTutZZUzaYL18Z6hWSD/w=
0,30,T2oLdvRwj19WSYSzSWVeOfC8cbk=,SHzatgMTutZZUzaYL18Z6hWSD/w=
0,8,T2oLdvRwj19WSYSzSWVeOfC8cbk=,if3BWCZS3i36UwN6UF9/5YPqo2o=
0,9,T2oLdvRwj19WSYSzSWVeOfC8cbk=,aPExUxtVwUhtNwGaVB7y6ybgH4A=
0,10,T2oLdvRwj19WSYSzSWVeOfC8cbk=,aPExUxtVwUhtNwGaVB7y6ybgH4A=
0,11,T2oLdvRwj19WSYSzSWVeOfC8cbk=,aPExUxtVwUhtNwGaVB7y6ybgH4A=
0,12,T2oLdvRwj19WSYSzSWVeOfC8cbk=,if3BWCZS3i36UwN6UF9/5YPqo2o=
0,13,T2oLdvRwj19WSYSzSWVeOfC8cbk=,aPExUxtVwUhtNwGaVB7y6ybgH4A=
1,17,T2oLdvRwj19WSYSzSWVeOfC8cbk=,BZ3pyPCUjnk1mT+qKIm8/seyBxM=
1,16,T2oLdvRwj19WSYSzSWVeOfC8cbk=,BZ3pyPCUjnk1mT+qKIm8/seyBxM=
1,19,T2oLdvRwj19WSYSzSWVeOfC8cbk=,BZ3pyPCUjnk1mT+qKIm8/seyBxM=
1,18,T2oLdvRwj19WSYSzSWVeOfC8cbk=,BZ3pyPCUjnk1mT+qKIm8/seyBxM=
1,21,T2oLdvRwj19WSYSzSWVeOfC8cbk=,BPGnM3/+MF/3KpUR9BRX8LUpg/Q=
1,5,T2oLdvRwj19WSYSzSWVeOfC8cbk=,sEhdXJ0l7Q8/qOBFVASz3CfwLT4=
1,20,T2oLdvRwj19WSYSzSWVeOfC8cbk=,BPGnM3/+MF/3KpUR9BRX8LUpg/Q=
1,4,T2oLdvRwj19WSYSzSWVeOfC8cbk=,sEhdXJ0l7Q8/qOBFVASz3CfwLT4=
1,23,T2oLdvRwj19WSYSzSWVeOfC8cbk=,qcr7psTu/WuwjsYh/mW1KDPJZIw=
1,7,T2oLdvRwj19WSYSzSWVeOfC8cbk=,KdMx8DfBxq7oKIKoVz8B669Q6SM=
1,22,T2oLdvRwj19WSYSzSWVeOfC8cbk=,qcr7psTu/WuwjsYh/mW1KDPJZIw=
1,6,T2oLdvRwj19WSYSzSWVeOfC8cbk=,0EEHM/iynXF91N5pJVE+APDJXZs=
1,25,T2oLdvRwj19WSYSzSWVeOfC8cbk=,qcr7psTu/WuwjsYh/mW1KDPJZIw=
1,9,T2oLdvRwj19WSYSzSWVeOfC8cbk=,0EEHM/iynXF91N5pJVE+APDJXZs=
1,24,T2oLdvRwj19WSYSzSWVeOfC8cbk=,qcr7psTu/WuwjsYh/mW1KDPJZIw=
1,8,T2oLdvRwj19WSYSzSWVeOfC8cbk=,0EEHM/iynXF91N5pJVE+APDJXZs=
1,27,T2oLdvRwj19WSYSzSWVeOfC8cbk=,SRS1yxcsKtmVusHMlX5EblHns+s=
1,11,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,XWwq1QuYdtaOpEhnyVPg0qHoTN0=
1,26,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,fmdN1G+ApddviQxzm1LFTW7Oihc=
1,10,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,LFl0FiOodotFGtOYgAgyM0WCUhM=
1,29,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,I+WTzSYGRXizTWA+Pz42J++JOY0=
1,13,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,srzqxDmyaa3ZXBKCqRex0Cm+IY4=
1,28,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,I+WTzSYGRXizTWA+Pz42J++JOY0=
1,12,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,+FK/JcbGzmJFWn4qq+Gr+yL1HG4=
1,31,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,I+WTzSYGRXizTWA+Pz42J++JOY0=
1,15,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,+FK/JcbGzmJFWn4qq+Gr+yL1HG4=
1,30,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,I+WTzSYGRXizTWA+Pz42J++JOY0=
1,14,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,s2cslHIv8UkJ9ZE4pSxMY07EtrY=
2,10,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,Al7henNZFn975t72//i4rgSRSbs=
2,11,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,Al7henNZFn975t72//i4rgSRSbs=
2,9,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,Al7henNZFn975t72//i4rgSRSbs=
2,30,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,XErAFkGscPg8T423K+fROoWNDWU=
2,14,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,Al7henNZFn975t72//i4rgSRSbs=
2,31,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,XErAFkGscPg8T423K+fROoWNDWU=
2,15,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,zcD0xi2v8590JUqYC8sUL0UaZbY=
2,12,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,zcD0xi2v8590JUqYC8sUL0UaZbY=
2,29,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,YOIxD0SXbo27X8jw2vASOAzfLK0=
2,13,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,Al7henNZFn975t72//i4rgSRSbs=
2,22,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,Al7henNZFn975t72//i4rgSRSbs=
2,23,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,Al7henNZFn975t72//i4rgSRSbs=
2,21,O9q+Icj+XVUa5HGOn17zyz8XsQ8=,zcD0xi2v8590JUqYC8sUL0UaZbY=
2,24,8+7SAaNe5G86HS5oqjXvYUjMv7E=,Al7henNZFn975t72//i4rgSRSbs=
2,28,8+7SAaNe5G86HS5oqjXvYUjMv7E=,Al7henNZFn975t72//i4rgSRSbs=
